System_V_Rel_1.0_M68000_1984/System_V_Rel_1.0_M68000_1984.tap: raw G3 data
System_V_Rel_1.0_M68000_1984/burst/00002: ASCII cpio archive (pre-SVR4 or odc)
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib2: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib1: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/locore.o: mc68k COFF object not stripped
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib3: current ar archive
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/bio.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/sgs.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/mode.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/prvar.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/re.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/symt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/machdep.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/docomm.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/runpcs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/setup.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/fio.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/optab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/pcs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/head.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/coff.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/main.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/bio.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/mjmdebug.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/sub.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/opset.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/decode.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/com/:rofix: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdb/sdb.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/chgrp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/date.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/unlink.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cut.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/banner.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/fcomm2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/fort.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/nfort.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/ftable.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/lex.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/driver.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/fort.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/README: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/pccdefs: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/expr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/io.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/forder.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/defines: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/fcgen.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/misc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/ftrees.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/fxdefs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/misc.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/fcost.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/exec.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/stin: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/m68k.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/fio.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/put.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/putp2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/macdefs.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/tokens: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/m68kx.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/gram.head: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/onepass.mk: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/intr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/data.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/fmatch.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/equiv.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/proc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/main.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/f77.mk: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/putpcc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/gram.exec: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/ftypes: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/gram.dcl: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/gram.expr: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/freader.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/table.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/flocal2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/gram.io: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/init.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/defs: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/error.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/m68kdefs: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/drivedefs: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/:rofix: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/fallo.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/m68k/pcc.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/f77/f77.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/regcmp.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/wall.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cp.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/turnoff.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/unittab.sh: FORTRAN program
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/msgbuf2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/README: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/macdefs: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/lpass2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/lint.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/llib-port: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/lerror.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/llib-lm: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/msgbuf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/lpass2.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/lerror.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/lerror2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/lmanifest: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/llib-lc: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/lint.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/lint/lint.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sort.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/expr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/config/config.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/config/config.68k.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/deroff.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/prof.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/manprog.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/yylex.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/m68k/m68k.a: current ar archive
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/m68k/:rofix68: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/m68k/makefile: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/common/yylex.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/common/cpy.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/common/cpp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/common/:rofix68: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/common/:rofix: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/common/:yyfix: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/README: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/cpy.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/cpp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/cpp.mk: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/:rofix: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpp/:yyfix: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/profiler/vax/prfld.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/profiler/vax/prfsnap.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/profiler/vax/prfstat.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/profiler/vax/prfdc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/profiler/vax/prfpr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/profiler/vax/profiler.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/profiler/profiler.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/brc.sh: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cpio.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/rc.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/mv.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/dcopy.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/whodo.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/chmod.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cflow/lpfx.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cflow/README: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cflow/cflow.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cflow/flip.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cflow/dag.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cflow/cflow.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cflow/nmf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/mv.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/getty.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/who.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/tee.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/login.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/uuto.sh: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/nice.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/hyphen.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/dis/m68k/text_dis.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/dis/m68k/dis.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/dis/m68k/makefile: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/dis/common/dis_main.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/dis/common/dis_extn.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/dis/common/lists.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/dis/common/dis_utls.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/dis/common/structs.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/dis/dis.mk: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ipcrm.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/yacc/y1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/yacc/yaccpar: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/yacc/y3.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/yacc/yacc.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/yacc/files: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/yacc/y4.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/yacc/y2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/yacc/dextern: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sed/sed0.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sed/sed1.c: ASCII C program text, with overstriking
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sed/sed.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sed/sed.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/nl.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ratfor/ratfor.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ratfor/r.g.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ratfor/rio.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ratfor/r0.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ratfor/r.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ratfor/r1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ratfor/rlex.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ratfor/r2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/ratfor/rlook.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cu.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cb.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/scat.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/newform.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/volcopy.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/vlx.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/uname.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/errdemon.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/fuser.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/sdiff.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/m68k/makefile: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/m68k/cc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/cc.mk: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/m68k/twopass.mk: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/m68k/local2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/m68k/stin: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/m68k/macdefs.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/m68k/makefile: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/m68k/local.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/m68k/sdb.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/m68k/debug.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/cgram.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/common: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/scan.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/allo.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/pftn.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/mfile2.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/trees.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/cost.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/mfile1.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/match.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/reader.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/comm1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/optim.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/manifest.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/comm2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/xdefs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/cgen.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc2/common/sty.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/cgram.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/common: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/scan.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/allo.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/README: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/pftn.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/trees.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/messages.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/match.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/reader.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/comm1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/convert: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/optim.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/messages.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/comm2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/INDEX: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/xdefs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/mfile1: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/mfile2: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/pcc/mip/manifest: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/m68k/scan.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/m68k/peep.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/m68k/optab.head: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/m68k/vtrace.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/m68k/optab.base: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/m68k/parse.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/m68k/makefile: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/m68k/defs: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/m68k/optab.awk: ASCII text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/m68k/ops.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/m68k/mipsup.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/m68k/rand.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/m68k/rand.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/common/optim.c: data
System_V_Rel_1.0_M68000_1984/burst/file2/cmd/cc/optim/common/inter.c: ASCII C program text
